Preprocessing executable 'cephaland.cabal' for cephaland-0.1.0.0...
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0xa04d): undefined reference to `inline_c_Apecs_Physics_Constraint_3_aa0407904922b66759d5f7c1470b43bbc9516894'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0xa30f): undefined reference to `inline_c_Apecs_Physics_Constraint_2_8338dc1801229d9f050654dc6eb9e6729d56caca'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0xa585): undefined reference to `inline_c_Apecs_Physics_Constraint_1_f6d52a3bb0774adb7007033bb513a648d89e202b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0xa8c1): undefined reference to `inline_c_Apecs_Physics_Constraint_0_bc280de3c923907aeec996fa8cbfaddbac61e1f7'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xd40): undefined reference to `inline_c_Apecs_Physics_Shape_14_0760a7c3db583f2a823cf93e0586ff4043196b3c'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xecf): undefined reference to `inline_c_Apecs_Physics_Shape_15_4a185a064f9ba8b1143176444dfe9769a9618fdb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x1117): undefined reference to `inline_c_Apecs_Physics_Shape_15_4a185a064f9ba8b1143176444dfe9769a9618fdb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x1232): undefined reference to `inline_c_Apecs_Physics_Shape_14_0760a7c3db583f2a823cf93e0586ff4043196b3c'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x14f0): undefined reference to `inline_c_Apecs_Physics_Shape_17_5b8ac07da5cd4c58105bc182d0f2bdd6f0a35db2'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x1686): undefined reference to `inline_c_Apecs_Physics_Shape_19_d6f830f6e22e8263b1b314b8ce416d34bddbd95a'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x1782): undefined reference to `inline_c_Apecs_Physics_Shape_18_dc1760971843013d2572142c3f8e8b1c074f18b8'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x1e1a): undefined reference to `inline_c_Apecs_Physics_Shape_4_f1823d0c9a6dbdf80d98aefa9a73983205112750'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x21d2): undefined reference to `inline_c_Apecs_Physics_Shape_6_0d6c7e597e1ca75c18fc7ee3476b9779bd9bbb2d'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x25da): undefined reference to `inline_c_Apecs_Physics_Shape_8_01fb5e3eab1bfcb6e536962f15d01b92486ef800'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x29e2): undefined reference to `inline_c_Apecs_Physics_Shape_10_9dcf416b0464589cb673fed70c220020538b3baf'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x2dea): undefined reference to `inline_c_Apecs_Physics_Shape_12_025e9bed3b915c5eb3ddb1c4cc68a8d96eadcfd3'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x3362): undefined reference to `inline_c_Apecs_Physics_Shape_21_cfe0b2c724fcefabc23edaa850608e1110e5b651'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x389a): undefined reference to `inline_c_Apecs_Physics_Shape_23_abb6c3a8a96f6b87e5c7656f7f49efb66aea3cf8'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x3c2a): undefined reference to `inline_c_Apecs_Physics_Shape_7_0355aa3c361665713c247af3863a884e1d787dab'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x3e22): undefined reference to `inline_c_Apecs_Physics_Shape_7_0355aa3c361665713c247af3863a884e1d787dab'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x40fa): undefined reference to `inline_c_Apecs_Physics_Shape_9_eb0fa14fe75f2dfded1106bfd197208793c3478f'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x42f2): undefined reference to `inline_c_Apecs_Physics_Shape_9_eb0fa14fe75f2dfded1106bfd197208793c3478f'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x45ca): undefined reference to `inline_c_Apecs_Physics_Shape_11_900ceaff53a04b6507e5548c1a9b43879c71f506'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x47c2): undefined reference to `inline_c_Apecs_Physics_Shape_11_900ceaff53a04b6507e5548c1a9b43879c71f506'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x4a9a): undefined reference to `inline_c_Apecs_Physics_Shape_13_7f29d921ef4105a642bd83104211e814e859bb43'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x4c92): undefined reference to `inline_c_Apecs_Physics_Shape_13_7f29d921ef4105a642bd83104211e814e859bb43'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x4f7b): undefined reference to `inline_c_Apecs_Physics_Shape_16_b6f13e21078f0d7587f8d223c3c9815d2b43a54b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x51f3): undefined reference to `inline_c_Apecs_Physics_Shape_16_b6f13e21078f0d7587f8d223c3c9815d2b43a54b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x5522): undefined reference to `inline_c_Apecs_Physics_Shape_6_0d6c7e597e1ca75c18fc7ee3476b9779bd9bbb2d'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x56d2): undefined reference to `inline_c_Apecs_Physics_Shape_8_01fb5e3eab1bfcb6e536962f15d01b92486ef800'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x5882): undefined reference to `inline_c_Apecs_Physics_Shape_10_9dcf416b0464589cb673fed70c220020538b3baf'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x5a32): undefined reference to `inline_c_Apecs_Physics_Shape_12_025e9bed3b915c5eb3ddb1c4cc68a8d96eadcfd3'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x628a): undefined reference to `inline_c_Apecs_Physics_Shape_4_f1823d0c9a6dbdf80d98aefa9a73983205112750'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x7d04): undefined reference to `inline_c_Apecs_Physics_Shape_5_7488000dfb73c9fc4aee2e0cdb4ae61fa97f3220'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x7e05): undefined reference to `inline_c_Apecs_Physics_Shape_5_7488000dfb73c9fc4aee2e0cdb4ae61fa97f3220'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x8003): undefined reference to `inline_c_Apecs_Physics_Shape_5_7488000dfb73c9fc4aee2e0cdb4ae61fa97f3220'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x8105): undefined reference to `inline_c_Apecs_Physics_Shape_5_7488000dfb73c9fc4aee2e0cdb4ae61fa97f3220'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x8554): undefined reference to `inline_c_Apecs_Physics_Shape_0_05cac00fae8b6041a16d6896d802891bc2354e34'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x890c): undefined reference to `inline_c_Apecs_Physics_Shape_1_b1c05c0446a19796289b3cc6c3f55173f3768838'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x8d99): undefined reference to `inline_c_Apecs_Physics_Shape_2_5b43203b55b0d1f5bc6d5caffa798a44a851746c'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x9154): undefined reference to `inline_c_Apecs_Physics_Shape_3_e2c719ac5e0e46fe9584a11bae24cb08fdc84cf0'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x94f0): undefined reference to `inline_c_Apecs_Physics_Shape_3_e2c719ac5e0e46fe9584a11bae24cb08fdc84cf0'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x975a): undefined reference to `inline_c_Apecs_Physics_Shape_23_abb6c3a8a96f6b87e5c7656f7f49efb66aea3cf8'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x9a78): undefined reference to `inline_c_Apecs_Physics_Shape_3_e2c719ac5e0e46fe9584a11bae24cb08fdc84cf0'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x9c1a): undefined reference to `inline_c_Apecs_Physics_Shape_4_f1823d0c9a6dbdf80d98aefa9a73983205112750'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0x9dd0): undefined reference to `inline_c_Apecs_Physics_Shape_5_7488000dfb73c9fc4aee2e0cdb4ae61fa97f3220'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xa072): undefined reference to `inline_c_Apecs_Physics_Shape_14_0760a7c3db583f2a823cf93e0586ff4043196b3c'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xa222): undefined reference to `inline_c_Apecs_Physics_Shape_15_4a185a064f9ba8b1143176444dfe9769a9618fdb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xa40b): undefined reference to `inline_c_Apecs_Physics_Shape_16_b6f13e21078f0d7587f8d223c3c9815d2b43a54b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xa5e2): undefined reference to `inline_c_Apecs_Physics_Shape_17_5b8ac07da5cd4c58105bc182d0f2bdd6f0a35db2'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xa782): undefined reference to `inline_c_Apecs_Physics_Shape_18_dc1760971843013d2572142c3f8e8b1c074f18b8'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xa922): undefined reference to `inline_c_Apecs_Physics_Shape_19_d6f830f6e22e8263b1b314b8ce416d34bddbd95a'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xaafa): undefined reference to `inline_c_Apecs_Physics_Shape_20_8c9cbbfb84dd49b3433daeecd543bd518c55a58c'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xadd2): undefined reference to `inline_c_Apecs_Physics_Shape_20_8c9cbbfb84dd49b3433daeecd543bd518c55a58c'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xb147): undefined reference to `inline_c_Apecs_Physics_Shape_20_8c9cbbfb84dd49b3433daeecd543bd518c55a58c'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xb33a): undefined reference to `inline_c_Apecs_Physics_Shape_21_cfe0b2c724fcefabc23edaa850608e1110e5b651'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xb4d2): undefined reference to `inline_c_Apecs_Physics_Shape_21_cfe0b2c724fcefabc23edaa850608e1110e5b651'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xb688): undefined reference to `inline_c_Apecs_Physics_Shape_22_d46ae5988d50482952b3fed819ea5f2890b73755'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xb848): undefined reference to `inline_c_Apecs_Physics_Shape_22_d46ae5988d50482952b3fed819ea5f2890b73755'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xbb08): undefined reference to `inline_c_Apecs_Physics_Shape_22_d46ae5988d50482952b3fed819ea5f2890b73755'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xbca2): undefined reference to `inline_c_Apecs_Physics_Shape_23_abb6c3a8a96f6b87e5c7656f7f49efb66aea3cf8'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xbe3a): undefined reference to `inline_c_Apecs_Physics_Shape_23_abb6c3a8a96f6b87e5c7656f7f49efb66aea3cf8'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Shape.o):(.text+0xef81): undefined reference to `inline_c_Apecs_Physics_Shape_2_5b43203b55b0d1f5bc6d5caffa798a44a851746c'
